Date,Store,Store_Code,Promo,Customers,Weather,Weather_Code,Weekday,Day_Type,DayType_Code,Predicted_Sales
2023-08-22,A,0,1,604,sunny,2,1,weekday,2,14856.114726609288
2023-08-23,A,0,1,469,sunny,2,2,weekday,2,11919.338220381163
2023-08-24,A,0,1,515,sunny,2,3,weekday,2,12933.776965444711
2023-08-25,A,0,1,505,rainy,0,4,weekday,2,12091.499011332342
2023-08-26,A,0,1,529,rainy,0,5,weekend,3,12433.741020996842
2023-08-27,A,0,0,520,sunny,2,6,weekend,3,10206.42308458659
2023-08-28,A,0,1,520,sunny,2,0,weekday,2,13012.139077959644
2023-08-29,A,0,1,589,rainy,0,1,weekday,2,13894.424686565739
2023-08-30,A,0,1,560,sunny,2,2,weekday,2,13905.860805284712
2023-08-31,A,0,1,507,sunny,2,3,weekday,2,12759.137617321321
2023-09-01,A,0,0,575,sunny,2,4,weekday,2,11578.482144286492
2023-09-02,A,0,0,570,rainy,0,5,weekend,3,10653.415254691516
2023-09-03,A,0,0,454,sunny,2,6,weekend,3,8765.648462568632
2023-09-04,A,0,1,525,sunny,2,0,weekday,2,13121.288670536764
2023-09-05,A,0,1,579,rainy,0,1,weekday,2,13676.125501411503
2023-09-06,A,0,1,567,sunny,2,2,weekday,2,14058.670234892677
2023-09-07,A,0,0,578,rainy,0,3,weekday,2,10999.468144166507
2023-09-08,A,0,1,507,snowy,1,4,weekday,2,12452.279479519286
2023-09-09,A,0,1,568,rainy,0,5,weekend,3,13285.107843098363
2023-09-10,A,0,1,460,rainy,0,6,weekend,3,10937.739136786675
2023-09-11,A,0,1,538,rainy,0,0,weekday,2,12770.836348925075
2023-09-12,A,0,1,635,sunny,2,1,weekday,2,15532.842200587422
2023-09-13,A,0,1,593,rainy,0,2,weekday,2,13992.006853981495
2023-09-14,A,0,1,558,sunny,2,3,weekday,2,13872.463461607924
2023-09-15,A,0,1,520,snowy,1,4,weekday,2,12736.068420219792
2023-09-16,A,0,0,611,rainy,0,5,weekend,3,11548.441913823883
2023-09-17,A,0,1,548,sunny,2,6,weekend,3,13493.013228456148
2023-09-18,A,0,0,529,snowy,1,0,weekday,2,10216.135288004663
2023-09-19,A,0,1,616,snowy,1,1,weekday,2,14800.953117638273
2023-09-20,A,0,0,552,rainy,0,2,weekday,2,10421.627769411432
2023-09-21,A,0,1,566,rainy,0,3,weekday,2,13412.86154741912
2023-09-22,A,0,1,477,sunny,2,4,weekday,2,12114.502555212675
2023-09-23,A,0,0,524,rainy,0,5,weekend,3,9649.239002982029
2023-09-24,A,0,0,585,sunny,2,6,weekend,3,11625.367788089125
2023-09-25,A,0,1,546,snowy,1,0,weekday,2,13262.59632820456
2023-09-26,A,0,0,543,rainy,0,1,weekday,2,10214.896009418557
2023-09-27,A,0,1,494,sunny,2,2,weekday,2,12465.086183266754
